word,categ
you,other
go,verb
to,other
my,other
head,noun
and,other
you,other
linger,verb
like,descrip
a,other
haunting,verb
refrain,noun
and,other
i,other
find,verb
you,other
spinning,verb
round,other
in,other
my,other
brain,noun
like,other
the,other
bubbles,noun
in,other
a,other
glass,noun
of,other
champagne,noun
you,other
go,verb
to,other
my,other
head,noun
like,descrip
a,other
sip,noun
of,other
sparkling,verb
burgundy,descrip
brew,noun
and,other
i,other
find,verb
the,other
very,descrip
mention,noun
of,other
you,other
like,descrip
the,other
kicker,noun
in,other
a,other
julep,noun
or,other
two,other
the,other
thrill,noun
of,other
the,other
thought,noun
that,other
you,other
might,verb
give,verb
a,other
thought,noun
to,other
my,other
plea,noun
cast,verb
a,other
spell,noun
over,other
me,other
still,descrip
i,other
say,verb
to,other
myself,other
get,verb
a,other
hold,noun
of,other
yourself,other
can’t,other
you,other
see,verb
that,other
it,other
never,descrip
can,verb
be,verb
you,other
go,verb
to,other
my,other
head,noun
with,other
a,other
smile,noun
that,other
makes,verb
my,other
temperature,noun
rise,verb
like,descrip
a,other
summer,noun
with,other
a,other
thousand,noun
julys,noun
you,other
intoxicate,verb
my,other
soul,noun
with,other
your,other
eyes,noun
though,other
i’m,other
certain,descrip
that,other
this,other
heart,noun
of,other
mine,other
hasn’t,other
a,other
ghost,noun
of,other
a,other
chance,noun
in,other
this,descrip
crazy,descrip
romance,noun
you,other
go,verb
to,other
my,other
head,noun
you,other
go,verb
to,other
my,other
head,noun
there’s,other
a,other
somebody,other
i’m,other
longing,verb
to,other
see,verb
i,other
hope,verb
that,other
she,other
turns,verb
out,other
to,other
be,verb
someone,other
who’ll,other
watch,verb
over,other
me,other
i’m,other
a,other
little,descrip
lamb,noun
who’s,other
lost,verb
in,other
the,other
wood,noun
i,other
know,verb
i,other
could,verb
always,descrip
be,verb
good,descrip
to,other
one,other
who’ll,other
watch,verb
over,other
me,other
although,descrip
i,other
may,verb
not,other
be,verb
the,other
man,noun
some,descrip
girls,noun
think,verb
of,other
as,other
handsome,descrip
to,other
her,other
heart,noun
i’ll,other
carry,verb
the,other
key,noun
won’t,other
you,other
tell,verb
her,other
please,descrip
to,other
put,verb
on,other
some,descrip
speed,noun
follow,verb
my,other
lead,noun
oh,other
how,other
i,other
need,verb
someone,other
to,other
watch,verb
over,other
me,other
won’t,other
you,other
tell,verb
her,other
please,descrip
to,other
put,verb
on,other
some,descrip
speed,noun
follow,verb
my,other
lead,noun
oh,other
how,other
i,other
need,verb
someone,other
to,other
watch,verb
over,other
me,other
a,other
cigarette,noun
that,other
bears,verb
a,other
lipstick’s,noun
traces,noun
an,other
airline,noun
ticket,noun
to,other
romantic,descrip
places,noun
and,other
still,descrip
my,other
heart,noun
has,verb
wings,noun
these,other
foolish,descrip
things,noun
remind,verb
me,other
of,other
you,other
a,other
tinkling,verb
piano,noun
in,other
the,other
next,descrip
apartment,noun
those,other
stumbling,verb
words,noun
that,other
told,verb
you,other
what,other
my,other
heart,noun
meant,verb
a,other
fairground’s,noun
painted,verb
swings,noun
these,other
foolish,descrip
things,noun
remind,verb
me,other
of,other
you,other
you,other
came,verb
you,other
saw,verb
you,other
conquered,verb
me,other
when,other
you,other
did,verb
that,other
to,other
me,other
i,other
knew,verb
somehow,descrip
this,other
had,verb
to,other
be,verb
the,other
winds,noun
of,other
march,noun
that,other
make,verb
my,other
heart,noun
a,other
dancer,noun
a,other
telephone,noun
that,other
rings,verb
but,other
who’s,other
to,other
answer,verb
oh,other
how,other
the,other
ghost,noun
of,other
you,other
clings,verb
these,other
foolish,descrip
things,noun
remind,verb
me,other
of,other
you,other
the,other
smile,noun
of,other
turner,other
and,other
the,other
scent,noun
of,other
roses,noun
the,other
waiters,noun
whistling,verb
as,other
the,other
last,descrip
bar,noun
closes,verb
the,other
song,noun
that,other
crosby,other
sings,verb
these,other
foolish,descrip
things,noun
remind,verb
me,other
of,other
you,other
why,descrip
shouldn’t,other
i,other
take,verb
a,other
chance,noun
when,descrip
romance,noun
passes,verb
by,other
why,descrip
shouldn’t,other
i,other
know,verb
of,other
love,noun
why,descrip
wait,verb
around,other
when,descrip
each,descrip
age,noun
has,verb
a,other
sage,noun
who,descrip
has,verb
sung,verb
that,other
upon,other
this,other
earth,noun
love,noun
is,verb
all,descrip
that,other
is,verb
really,descrip
worth,descrip
thinking,verb
of,other
it,other
must,verb
be,verb
fun,descrip
lots,descrip
of,other
fun,descrip
to,other
be,verb
sure,descrip
when,descrip
day,noun
is,verb
done,verb
that,descrip
the,other
hour,noun
is,verb
coming,verb
when,descrip
you’ll,other
be,verb
kissed,verb
and,other
then,descrip
you’ll,other
be,verb
kissed,verb
again,descrip
all,descrip
debutantes,noun
say,verb
it’s,other
good,descrip
and,other
every,descrip
star,noun
out,other
in,other
far,descrip
hollywood,other
seems,verb
to,other
give,verb
it,other
a,other
try,noun
so,other
why,descrip
shouldn’t,other
i,other
all,descrip
debutantes,noun
say,verb
it’s,other
good,descrip
and,other
every,descrip
star,noun
out,other
in,other
far,descrip
hollywood,other
seems,verb
to,other
give,verb
it,other
a,other
try,noun
so,other
why,descrip
shouldn’t,other
i,other
i,other
don’t,other
know,verb
why,descrip
i,other
love,verb
you,other
like,descrip
i,other
do,verb
i,other
don’t,other
why,descrip
i,other
just,descrip
do,verb
i,other
don’t,other
know,verb
why,descrip
you,other
thrill,verb
me,other
like,descrip
you,other
do,verb
i,other
don’t,other
know,verb
why,descrip
you,other
just,descrip
do,verb
you,other
never,descrip
seem,verb
to,other
want,verb
my,other
romancing,verb
the,other
only,descrip
time,noun
you,other
hold,verb
me,other
is,verb
when,descrip
we’re,other
dancing,verb
i,other
don’t,other
know,verb
why,descrip
i,other
love,verb
you,other
like,descrip
i,other
do,verb
i,other
don’t,other
know,verb
why,descrip
i,other
just,descrip
do,verb
i,other
don’t,other
know,verb
why,descrip
i,other
love,verb
you,other
like,descrip
i,other
do,verb
i,other
don’t,other
know,verb
why,descrip
i,other
just,descrip
do,verb
i,other
don’t,other
know,verb
why,descrip
you,other
thrill,verb
me,other
like,descrip
you,other
do,verb
i,other
don’t,other
know,verb
why,descrip
but,other
you,other
do,verb
you,other
never,descrip
seem,verb
to,other
want,verb
my,other
romancing,verb
the,other
only,descrip
time,noun
you,other
hold,verb
me,other
is,verb
when,descrip
we’re,other
dancing,verb
i,other
don’t,other
know,verb
why,descrip
i,other
love,verb
you,other
like,descrip
i,other
do,verb
i,other
don’t,other
know,verb
why,descrip
but,other
i,other
do,verb
in,other
the,other
hustle,noun
of,other
the,other
day,noun
we’re,other
all,descrip
inclined,verb
to,other
miss,verb
little,descrip
things,noun
that,other
mean,verb
so,descrip
much,descrip
a,other
word,noun
a,other
smile,noun
and,other
a,other
kiss,noun
when,descrip
a,other
woman,noun
loves,verb
a,other
man,noun
he’s,other
a,other
hero,noun
in,other
her,other
eyes,noun
and,other
a,other
hero,noun
he,other
can,verb
always,descrip
be,verb
if,other
he’ll,other
just,descrip
realize,verb
she,other
may,verb
be,verb
weary,descrip
women,noun
do,verb
get,verb
weary,descrip
wearing,verb
the,other
same,descrip
shabby,descrip
dress,noun
and,other
when,descrip
she’s,other
weary,descrip
try,verb
a,other
little,descrip
tenderness,noun
she,other
may,verb
be,verb
waiting,verb
just,descrip
anticipating,verb
things,noun
she,other
may,verb
never,descrip
possess,verb
while,descrip
she’s,other
without,other
them,other
try,verb
a,other
little,descrip
tenderness,noun
it’s,other
not,other
just,descrip
sentimental,descrip
she,other
has,verb
her,other
grief,noun
and,other
her,other
care,noun
but,other
a,other
word,noun
that’s,other
soft,descrip
and,other
gentle,descrip
makes,verb
it,other
easier,descrip
to,other
bear,verb
you,other
won’t,other
regret,verb
it,other
women,noun
don’t,other
forget,verb
it,other
love,noun
is,other
their,other
whole,descrip
happiness,noun
and,other
it’s,other
all,descrip
so,descrip
easy,descrip
try,verb
a,other
little,descrip
tenderness,noun
i,other
need,verb
your,other
love,noun
so,descrip
badly,descrip
i,other
love,verb
you,other
oh,other
so,descrip
madly,descrip
but,other
i,other
don’t,other
stand,verb
a,other
ghost,noun
of,other
a,other
chance,noun
with,other
you,other
i,other
thought,verb
at,other
last,descrip
i’d,other
found,verb
you,other
but,other
other,descrip
loves,noun
surround,verb
you,other
and,other
i,other
don’t,other
stand,verb
a,other
ghost,noun
of,other
a,other
chance,noun
with,other
you,other
if,other
you’d,other
surrender,verb
just,descrip
for,other
a,other
tender,descrip
kiss,noun
or,other
two,other
you,other
might,verb
discover,verb
that,other
i’m,other
the,other
lover,noun
meant,verb
for,other
you,other
and,other
i’d,other
be,verb
true,descrip
but,other
what’s,other
the,other
good,noun
of,other
scheming,verb
i’m,other
dreaming,verb
'cause,other
i,other
don’t,other
stand,verb
a,other
ghost,noun
of,other
a,other
chance,noun
with,other
you,other
what’s,other
the,other
good,noun
of,other
scheming,verb
i’m,other
dreaming,verb
'cause,other
i,other
don’t,other
stand,verb
a,other
ghost,noun
of,other
a,other
chance,noun
with,other
you,other
and,other
then,descrip
she,other
holds,verb
my,other
hand,noun
and,other
then,descrip
i,other
understand,verb
her,other
eyes,noun
afire,descrip
with,other
one,other
desire,noun
a,other
heavenly,descrip
kiss,noun
could,verb
i,other
resist,verb
and,other
then,descrip
she,other
dims,verb
the,other
light,noun
and,other
then,descrip
she,other
holds,verb
me,other
tight,descrip
one,other
kiss,noun
one,other
fond,descrip
caress,noun
will,verb
lead,verb
the,other
way,noun
to,other
happiness,noun
she,other
takes,verb
me,other
to,other
paradise,noun
one,other
kiss,noun
one,other
fond,descrip
caress,noun
will,verb
lead,verb
the,other
way,noun
to,other
happiness,noun
she,other
takes,verb
me,other
to,other
paradise,noun
my,other
heart,noun
is,other
sad,descrip
and,other
lonely,descrip
for,other
you,other
i,other
sigh,verb
for,other
you,other
dear,descrip
only,descrip
why,descrip
haven’t,other
you,other
seen,verb
it,other
i’m,other
all,descrip
for,other
you,other
body,noun
and,other
soul,noun
i,other
spend,verb
my,other
days,noun
in,other
longing,verb
and,other
wondering,verb
why,descrip
it’s,other
me,other
you’re,other
wronging,verb
i,other
tell,verb
you,other
i,other
mean,verb
it,other
i’m,other
all,descrip
for,other
you,other
body,noun
and,other
soul,noun
i,other
can’t,other
believe,verb
it,other
it’s,other
hard,descrip
to,other
conceive,verb
it,other
that,other
you’d,other
turn,verb
away,other
romance,noun
are,verb
you,other
pretending,verb
it,other
looks,verb
like,descrip
the,other
ending,noun
unless,other
i,other
could,verb
have,verb
one,other
more,descrip
chance,noun
to,other
prove,verb
dear,noun
my,other
life,noun
a,other
wreck,noun
you’re,other
making,verb
you,other
know,verb
i’m,other
yours,other
for,other
just,descrip
the,other
taking,verb
i’d,other
gladly,descrip
surrender,verb
myself,other
to,other
you,other
body,noun
and,other
soul,noun
my,other
life,noun
a,other
wreck,noun
you’re,other
making,verb
you,other
know,verb
i’m,other
yours,other
for,other
just,descrip
the,other
taking,verb
i,other
would,verb
gladly,descrip
surrender,verb
myself,other
to,other
you,other
body,noun
and,other
soul,noun
laura,other
is,verb
the,other
face,noun
in,other
the,other
misty,descrip
light,noun
footsteps,noun
that,other
you,other
hear,verb
down,other
the,other
hall,noun
the,other
laugh,noun
that,other
floats,verb
on,other
a,other
summer,noun
night,noun
that,other
you,other
can,verb
never,descrip
quite,descrip
recall,verb
and,other
you,other
see,verb
laura,other
on,other
a,other
train,noun
that,other
is,verb
passing,verb
through,other
those,other
eyes,noun
how,other
familiar,descrip
they,other
seem,verb
she,other
gave,verb
your,other
very,descrip
first,descrip
kiss,noun
to,other
you,other
that,other
